Module	Section	Sample Name	Source
FastQC	all_sections	sel2_SRR1719017.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719017.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719017.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719017.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719017.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719017.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719017.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719017.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719018.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719018.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719018.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719018.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719018.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719018.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719018.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719018.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719204.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719204.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719204.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719204.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719204.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719204.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719204.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719204.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719206.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719206.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719206.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719206.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719206.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719206.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719206.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719206.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719207.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719207.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719207.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719207.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719207.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719207.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719207.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719207.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719208.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719208.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719208.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719208.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719208.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719208.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719208.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719208.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719209.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719209.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719209.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719209.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719209.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719209.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719209.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719209.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719211.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719211.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719211.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719211.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719211.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719211.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719211.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719211.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719212.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719212.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719212.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719212.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719212.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719212.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719212.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719212.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719213.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719213.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719213.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719213.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719213.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719213.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719213.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719213.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719214.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719214.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719214.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719214.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719214.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719214.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719214.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719214.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719241.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719241.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719241.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719241.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719241.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719241.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719241.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719241.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719242.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719242.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719242.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719242.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719242.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719242.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719242.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719242.trim_2U_fastqc.zip
